timestamp,length_sum,rtt_mean,rtt_min,rtt_max,rtt_std,packet_count,rtt_mean_trend,packet_count_trend,length_sum_trend,rtt_volatility
2025-01-01 00:00:00.000,43992,0.02234751852103348,0.020112766668930134,0.02458227037313683,0.001117375926051674,96,0.0011643207401070867,-1.402700990480277,-451.439532128762,0.004469503704206696
2025-01-01 00:00:00.500,48275,0.058265616278953415,0.052439054651058074,0.06409217790684876,0.002913280813947671,100,0.0003096055513512495,1.398254980789242,-1763.2281918584529,0.011653123255790683
2025-01-01 00:00:01.000,43259,0.021368015280644373,0.019231213752579936,0.023504816808708813,0.0010684007640322187,56,-0.0010512627780603768,-0.39954934993366686,-1235.0919521210344,0.004273603056128875
2025-01-01 00:00:01.500,42663,0.058238200202861086,0.05241438018257498,0.0640620202231472,0.0029119100101430546,109,-0.0005635741033841775,0.4749026250045804,-838.2847513843233,0.011647640040572218
2025-01-01 00:00:02.000,49975,0.03472873010015518,0.031255857090139665,0.03820160311017071,0.0017364365050077592,41,-0.00025569898956813377,-2.3690882749806956,-1186.3505519734142,0.006945746020031037
2025-01-01 00:00:02.500,38926,0.03741016342028443,0.03366914707825599,0.041151179762312876,0.0018705081710142216,109,0.0012320434456761897,0.9345530098623163,42.20602987062697,0.007482032684056886
2025-01-01 00:00:03.000,35140,0.055435280267025884,0.049891752240323294,0.060978808293728474,0.0027717640133512944,72,-0.0006455131768667492,-3.691318895084055,-33.682117710231914,0.011087056053405177
2025-01-01 00:00:03.500,35865,0.032261226116047946,0.029035103504443154,0.035487348727652746,0.0016130613058023973,122,0.002321567143369396,8.89686297983867,-59.348368205900364,0.006452245223209589
2025-01-01 00:00:04.000,46044,0.03798663304236925,0.03418796973813233,0.04178529634660618,0.0018993316521184627,118,0.0005916051660662183,-2.012955861713814,-1016.4962552823291,0.007597326608473851
2025-01-01 00:00:04.500,14666,0.048245135165417403,0.04342062164887566,0.053069648681959146,0.0024122567582708703,24,0.0006278086885457677,-1.033687113215512,-238.0398771745034,0.009649027033083481
2025-01-01 00:00:05.000,48874,0.07541044355857585,0.06786939920271827,0.08295148791443344,0.0037705221779287925,144,-0.001056512004472909,-1.1702639974356985,-1042.200361484951,0.01508208871171517
2025-01-01 00:00:05.500,32777,0.06420642669868534,0.05778578402881681,0.07062706936855388,0.0032103213349342673,21,0.0006889229666869708,-3.4208244783930915,529.2141176274536,0.01284128533973707
2025-01-01 00:00:06.000,27102,0.04962097091752594,0.04465887382577335,0.054583068009278535,0.002481048545876297,149,-0.00012831741867677483,7.504043089960978,-2317.904170437013,0.009924194183505188
